0.26455;-0.26455;0.0529099
0.26455;-0.26455;0.15873
0.26455;-0.26455;0.26455
0.26455;-0.26455;0.37037
0.26455;-0.26455;0.47619
0.26455;-0.26455;0.58201
0.26455;-0.26455;0.68783
0.26455;-0.15873;-0.582011
0.26455;-0.15873;-0.476191
0.26455;-0.15873;-0.370371
0.26455;-0.15873;-0.26455
0.26455;-0.15873;-0.15873
0.26455;-0.15873;-0.0529103
0.26455;-0.15873;0.0529099
0.26455;-0.15873;0.15873
0.26455;-0.15873;0.26455
0.26455;-0.15873;0.37037
0.26455;-0.15873;0.47619
0.26455;-0.15873;0.58201
0.26455;-0.15873;0.68783
0.26455;-0.0529103;-0.687831
0.26455;-0.0529103;-0.582011
0.26455;-0.0529103;-0.476191
0.26455;-0.0529103;-0.370371
0.26455;-0.0529103;-0.26455
0.26455;-0.0529103;-0.15873
0.26455;-0.0529103;-0.0529103
0.26455;-0.0529103;0.0529099
0.26455;-0.0529103;0.15873
0.26455;-0.0529103;0.26455
0.26455;-0.0529103;0.37037
0.26455;-0.0529103;0.47619
0.26455;-0.0529103;0.58201
0.26455;-0.0529103;0.68783
0.26455;0.0529099;-0.687831
0.26455;0.0529099;-0.582011
0.26455;0.0529099;-0.476191
0.26455;0.0529099;-0.370371
0.26455;0.0529099;-0.26455
0.26455;0.0529099;-0.15873
0.26455;0.0529099;-0.0529103
0.26455;0.0529099;0.0529099
0.26455;0.0529099;0.15873
0.26455;0.0529099;0.26455
0.26455;0.0529099;0.37037
0.26455;0.0529099;0.47619
0.26455;0.0529099;0.58201
0.26455;0.0529099;0.68783
0.26455;0.15873;-0.687831
0.26455;0.15873;-0.582011
0.26455;0.15873;-0.476191
0.26455;0.15873;-0.370371
0.26455;0.15873;-0.26455
0.26455;0.15873;-0.15873
0.26455;0.15873;-0.0529103
0.26455;0.15873;0.0529099
0.26455;0.15873;0.15873
0.26455;0.15873;0.26455
0.26455;0.15873;0.37037
0.26455;0.15873;0.47619
0.26455;0.15873;0.58201
0.26455;0.15873;0.68783
0.26455;0.26455;-0.687831
0.26455;0.26455;-0.582011
0.26455;0.26455;-0.476191
0.26455;0.26455;-0.370371
0.26455;0.26455;-0.26455
0.26455;0.26455;-0.15873
0.26455;0.26455;-0.0529103
0.26455;0.26455;0.0529099
0.26455;0.26455;0.15873
0.26455;0.26455;0.26455
0.26455;0.26455;0.37037
0.26455;0.26455;0.47619
0.26455;0.26455;0.58201
0.26455;0.26455;0.68783
0.26455;0.37037;-0.687831
0.26455;0.37037;-0.582011
0.26455;0.37037;-0.476191
0.26455;0.37037;-0.370371
0.26455;0.37037;-0.26455
0.26455;0.37037;-0.15873
0.26455;0.37037;-0.0529103
0.26455;0.37037;0.0529099
0.26455;0.37037;0.15873
0.26455;0.37037;0.26455
0.26455;0.37037;0.37037
0.26455;0.37037;0.47619
0.26455;0.37037;0.58201
0.26455;0.37037;0.68783
0.26455;0.47619;-0.687831
0.26455;0.47619;-0.582011
0.26455;0.47619;-0.476191
0.26455;0.47619;-0.370371
0.26455;0.47619;-0.26455
0.26455;0.47619;-0.15873
0.26455;0.47619;-0.0529103
0.26455;0.47619;0.0529099
0.26455;0.47619;0.15873
0.26455;0.47619;0.26455
0.26455;0.47619;0.37037
0.26455;0.47619;0.47619
0.26455;0.47619;0.58201
0.26455;0.47619;0.68783
0.26455;0.58201;-0.582011
0.26455;0.58201;-0.476191
0.26455;0.58201;-0.370371
0.26455;0.58201;-0.26455
0.26455;0.58201;-0.15873
0.26455;0.58201;-0.0529103
0.26455;0.58201;0.0529099
0.26455;0.58201;0.15873
0.26455;0.58201;0.26455
0.26455;0.58201;0.37037
0.26455;0.58201;0.47619
0.26455;0.58201;0.58201
0.26455;0.58201;0.68783
0.26455;0.68783;-0.582011
0.26455;0.68783;-0.476191
0.26455;0.68783;-0.370371
0.26455;0.68783;-0.15873
0.26455;0.68783;-0.0529103
0.26455;0.68783;0.0529099
0.26455;0.68783;0.15873
0.26455;0.68783;0.26455
0.26455;0.68783;0.37037
0.26455;0.68783;0.47619
0.26455;0.68783;0.58201
0.26455;0.68783;0.68783
0.26455;0.793651;-0.0529103
0.26455;0.793651;0.0529099
0.26455;0.793651;0.15873
0.26455;0.793651;0.26455
0.26455;0.793651;0.37037
0.26455;0.793651;0.47619
0.26455;0.793651;0.58201
0.26455;0.793651;0.68783
0.26455;0.793651;0.793651
0.26455;0.899471;0.0529099
0.26455;0.899471;0.15873
0.26455;0.899471;0.26455
0.26455;0.899471;0.37037
0.26455;0.899471;0.47619
0.26455;0.899471;0.58201
0.26455;0.899471;0.68783
0.26455;0.899471;0.793651
0.26455;1.00529;0.0529099
0.26455;1.00529;0.15873
0.26455;1.00529;0.26455
0.26455;1.00529;0.37037
0.26455;1.00529;0.47619
0.26455;1.00529;0.58201
0.26455;1.00529;0.68783
0.26455;1.00529;0.793651
0.26455;1.11111;0.15873
0.26455;1.11111;0.26455
0.26455;1.11111;0.37037
0.26455;1.11111;0.47619
0.26455;1.11111;0.58201
0.26455;1.11111;0.68783
0.26455;1.11111;0.793651
0.26455;1.21693;0.15873
0.26455;1.21693;0.26455
0.26455;1.21693;0.37037
0.26455;1.21693;0.47619
0.26455;1.21693;0.58201
0.26455;1.21693;0.68783
0.26455;1.21693;0.793651
0.26455;1.32275;0.15873
0.26455;1.32275;0.26455
0.26455;1.32275;0.37037
0.26455;1.32275;0.47619
0.26455;1.32275;0.58201
0.26455;1.32275;0.68783
0.26455;1.42857;0.26455
0.26455;1.42857;0.37037
0.26455;1.42857;0.47619
0.26455;1.42857;0.58201
0.26455;1.42857;0.68783
0.26455;1.53439;0.26455
0.26455;1.53439;0.37037
0.26455;1.53439;0.47619
0.26455;1.53439;0.58201
0.26455;1.53439;0.68783
0.26455;1.64021;0.26455
0.26455;1.64021;0.37037
0.26455;1.64021;0.47619
0.26455;1.64021;0.58201
0.26455;1.64021;0.68783
0.26455;1.74603;0.37037
0.26455;1.74603;0.47619
0.26455;1.74603;0.58201
0.26455;1.74603;0.68783
0.26455;1.85185;0.37037
0.26455;1.85185;0.47619
0.26455;1.85185;0.58201
0.26455;1.85185;0.68783
0.26455;1.95767;0.47619
0.26455;1.95767;0.58201
0.26455;1.95767;0.68783
0.26455;2.06349;0.58201
0.26455;2.06349;0.68783
0.26455;2.16931;0.58201
0.26455;2.16931;0.68783
0.26455;2.27513;0.68783
0.26455;2.38095;0.68783
0.37037;-2.27513;0.15873
0.37037;-2.16931;0.0529099
0.37037;-2.16931;0.15873
0.37037;-2.16931;0.26455
0.37037;-2.06349;0.0529099
0.37037;-2.06349;0.15873
0.37037;-2.06349;0.26455
0.37037;-1.95767;0.0529099
0.37037;-1.95767;0.15873
0.37037;-1.95767;0.26455
0.37037;-1.85185;-0.0529103
0.37037;-1.85185;0.0529099
0.37037;-1.85185;0.15873
0.37037;-1.85185;0.26455
0.37037;-1.74603;-0.0529103
0.37037;-1.74603;0.0529099
0.37037;-1.74603;0.15873
0.37037;-1.74603;0.26455
0.37037;-1.64021;-0.15873
0.37037;-1.64021;-0.0529103
0.37037;-1.64021;0.0529099
0.37037;-1.64021;0.15873
0.37037;-1.64021;0.26455
0.37037;-1.53439;-0.370371
0.37037;-1.53439;-0.26455
0.37037;-1.53439;-0.15873
0.37037;-1.53439;-0.0529103
0.37037;-1.53439;0.0529099
0.37037;-1.53439;0.15873
0.37037;-1.53439;0.26455
0.37037;-1.42857;-0.476191
0.37037;-1.42857;-0.370371
0.37037;-1.42857;-0.26455
0.37037;-1.42857;-0.15873
0.37037;-1.42857;-0.0529103
0.37037;-1.42857;0.0529099
0.37037;-1.42857;0.15873
0.37037;-1.42857;0.26455
0.37037;-1.32275;-0.476191
0.37037;-1.32275;-0.370371
0.37037;-1.32275;-0.26455
0.37037;-1.32275;-0.15873
0.37037;-1.32275;-0.0529103
0.37037;-1.32275;0.0529099
0.37037;-1.32275;0.15873
0.37037;-1.32275;0.26455
0.37037;-1.21693;-0.476191
0.37037;-1.21693;-0.370371
0.37037;-1.21693;-0.26455
0.37037;-1.21693;-0.15873
0.37037;-1.21693;-0.0529103
0.37037;-1.21693;0.0529099
0.37037;-1.21693;0.15873
0.37037;-1.21693;0.26455
0.37037;-1.11111;-0.476191
0.37037;-1.11111;-0.370371
0.37037;-1.11111;-0.26455
0.37037;-1.11111;-0.15873
0.37037;-1.11111;-0.0529103
0.37037;-1.11111;0.0529099
0.37037;-1.11111;0.15873
0.37037;-1.11111;0.26455
0.37037;-1.11111;0.37037
0.37037;-1.00529;-0.476191
0.37037;-1.00529;-0.370371
0.37037;-1.00529;-0.26455
0.37037;-1.00529;-0.15873
0.37037;-1.00529;-0.0529103
0.37037;-1.00529;0.0529099
0.37037;-1.00529;0.15873
0.37037;-1.00529;0.26455
0.37037;-1.00529;0.37037
0.37037;-0.899471;-0.476191
0.37037;-0.899471;-0.370371
0.37037;-0.899471;-0.26455
0.37037;-0.899471;-0.15873
0.37037;-0.899471;-0.0529103
0.37037;-0.899471;0.0529099
0.37037;-0.899471;0.15873
0.37037;-0.899471;0.26455
0.37037;-0.899471;0.37037
0.37037;-0.793651;-0.476191
0.37037;-0.793651;-0.370371
0.37037;-0.793651;-0.26455
0.37037;-0.793651;-0.15873
0.37037;-0.793651;-0.0529103
0.37037;-0.793651;0.0529099
0.37037;-0.793651;0.15873
0.37037;-0.793651;0.26455
0.37037;-0.793651;0.37037
0.37037;-0.687831;-0.476191
0.37037;-0.687831;-0.370371
0.37037;-0.687831;-0.26455
0.37037;-0.687831;-0.15873
0.37037;-0.687831;-0.0529103
0.37037;-0.687831;0.0529099
0.37037;-0.687831;0.15873
0.37037;-0.687831;0.26455
0.37037;-0.687831;0.37037
0.37037;-0.582011;-0.476191
0.37037;-0.582011;-0.370371
0.37037;-0.582011;-0.26455
0.37037;-0.582011;-0.15873
0.37037;-0.582011;-0.0529103
0.37037;-0.582011;0.0529099
0.37037;-0.582011;0.15873
0.37037;-0.582011;0.26455
0.37037;-0.582011;0.37037
0.37037;-0.582011;0.47619
0.37037;-0.476191;-0.476191
0.37037;-0.476191;-0.370371
0.37037;-0.476191;-0.26455
0.37037;-0.476191;-0.15873
0.37037;-0.476191;-0.0529103
0.37037;-0.476191;0.0529099
0.37037;-0.476191;0.15873
0.37037;-0.476191;0.26455
0.37037;-0.476191;0.37037
0.37037;-0.476191;0.47619
0.37037;-0.370371;-0.582011
0.37037;-0.370371;-0.476191
0.37037;-0.370371;-0.370371
0.37037;-0.370371;-0.26455
0.37037;-0.370371;-0.15873
0.37037;-0.370371;-0.0529103
0.37037;-0.370371;0.0529099
0.37037;-0.370371;0.15873
0.37037;-0.370371;0.26455
0.37037;-0.370371;0.37037
0.37037;-0.370371;0.47619
0.37037;-0.370371;0.58201
0.37037;-0.26455;-0.582011
0.37037;-0.26455;-0.476191
0.37037;-0.26455;-0.370371
0.37037;-0.26455;-0.26455
0.37037;-0.26455;-0.15873
0.37037;-0.26455;-0.0529103
0.37037;-0.26455;0.0529099
0.37037;-0.26455;0.15873
0.37037;-0.26455;0.26455
0.37037;-0.26455;0.37037
0.37037;-0.26455;0.47619
0.37037;-0.26455;0.58201
0.37037;-0.15873;-0.582011
0.37037;-0.15873;-0.476191
0.37037;-0.15873;-0.370371
0.37037;-0.15873;-0.26455
0.37037;-0.15873;-0.15873
0.37037;-0.15873;-0.0529103
0.37037;-0.15873;0.0529099
0.37037;-0.15873;0.15873
0.37037;-0.15873;0.26455
0.37037;-0.15873;0.37037
0.37037;-0.15873;0.47619
0.37037;-0.15873;0.58201
0.37037;-0.0529103;-0.582011
0.37037;-0.0529103;-0.476191
0.37037;-0.0529103;-0.370371
0.37037;-0.0529103;-0.26455
0.37037;-0.0529103;-0.15873
0.37037;-0.0529103;-0.0529103
0.37037;-0.0529103;0.0529099
0.37037;-0.0529103;0.15873
0.37037;-0.0529103;0.26455
0.37037;-0.0529103;0.37037
0.37037;-0.0529103;0.47619
0.37037;-0.0529103;0.58201
0.37037;0.0529099;-0.582011
0.37037;0.0529099;-0.476191
0.37037;0.0529099;-0.370371
0.37037;0.0529099;-0.26455
0.37037;0.0529099;-0.15873
0.37037;0.0529099;-0.0529103
0.37037;0.0529099;0.0529099
0.37037;0.0529099;0.15873
0.37037;0.0529099;0.26455
0.37037;0.0529099;0.37037
0.37037;0.0529099;0.47619
0.37037;0.0529099;0.58201
0.37037;0.15873;-0.582011
0.37037;0.15873;-0.476191
0.37037;0.15873;-0.370371
0.37037;0.15873;-0.26455
0.37037;0.15873;-0.15873
0.37037;0.15873;-0.0529103
0.37037;0.15873;0.0529099
0.37037;0.15873;0.15873
0.37037;0.15873;0.26455
0.37037;0.15873;0.37037
0.37037;0.15873;0.47619
0.37037;0.15873;0.58201
0.37037;0.26455;-0.582011
0.37037;0.26455;-0.476191
0.37037;0.26455;-0.370371
0.37037;0.26455;-0.26455
0.37037;0.26455;-0.15873
0.37037;0.26455;-0.0529103
0.37037;0.26455;0.0529099
0.37037;0.26455;0.15873
0.37037;0.26455;0.26455
0.37037;0.26455;0.37037
0.37037;0.26455;0.47619
0.37037;0.26455;0.58201
0.37037;0.26455;0.68783
0.37037;0.37037;-0.582011
0.37037;0.37037;-0.476191
0.37037;0.37037;-0.370371
0.37037;0.37037;-0.26455
0.37037;0.37037;-0.15873
0.37037;0.37037;-0.0529103
0.37037;0.37037;0.0529099
0.37037;0.37037;0.15873
0.37037;0.37037;0.26455
0.37037;0.37037;0.37037
0.37037;0.37037;0.47619
0.37037;0.37037;0.58201
0.37037;0.37037;0.68783
0.37037;0.47619;-0.582011
0.37037;0.47619;-0.476191
0.37037;0.47619;-0.370371
0.37037;0.47619;-0.26455
0.37037;0.47619;-0.15873
0.37037;0.47619;-0.0529103
0.37037;0.47619;0.0529099
0.37037;0.47619;0.15873
0.37037;0.47619;0.26455
0.37037;0.47619;0.37037
0.37037;0.47619;0.47619
0.37037;0.47619;0.58201
0.37037;0.47619;0.68783
0.37037;0.58201;-0.476191
0.37037;0.58201;-0.370371
0.37037;0.58201;-0.26455
0.37037;0.58201;-0.15873
0.37037;0.58201;-0.0529103
0.37037;0.58201;0.0529099
0.37037;0.58201;0.15873
0.37037;0.58201;0.26455
0.37037;0.58201;0.37037
0.37037;0.58201;0.47619
0.37037;0.58201;0.58201
0.37037;0.58201;0.68783
0.37037;0.68783;-0.15873
0.37037;0.68783;-0.0529103
0.37037;0.68783;0.0529099
0.37037;0.68783;0.15873
0.37037;0.68783;0.26455
0.37037;0.68783;0.37037
0.37037;0.68783;0.47619
0.37037;0.68783;0.58201
0.37037;0.68783;0.68783
0.37037;0.793651;-0.0529103
0.37037;0.793651;0.0529099
0.37037;0.793651;0.15873
0.37037;0.793651;0.26455
0.37037;0.793651;0.37037
0.37037;0.793651;0.47619
0.37037;0.793651;0.58201
0.37037;0.793651;0.68783
0.37037;0.793651;0.793651
0.37037;0.899471;0.0529099
0.37037;0.899471;0.15873
0.37037;0.899471;0.26455
0.37037;0.899471;0.37037
0.37037;0.899471;0.47619
0.37037;0.899471;0.58201
0.37037;0.899471;0.68783
0.37037;0.899471;0.793651
0.37037;1.00529;0.0529099
0.37037;1.00529;0.15873
0.37037;1.00529;0.26455
0.37037;1.00529;0.37037
0.37037;1.00529;0.47619
0.37037;1.00529;0.58201
0.37037;1.00529;0.68783
0.37037;1.00529;0.793651
0.37037;1.11111;0.15873
0.37037;1.11111;0.26455
0.37037;1.11111;0.37037
0.37037;1.11111;0.47619
0.37037;1.11111;0.58201
0.37037;1.11111;0.68783
0.37037;1.11111;0.793651
0.37037;1.21693;0.15873
0.37037;1.21693;0.26455
0.37037;1.21693;0.37037
0.37037;1.21693;0.47619
0.37037;1.21693;0.58201
0.37037;1.21693;0.68783
0.37037;1.32275;0.15873
0.37037;1.32275;0.26455
0.37037;1.32275;0.37037
0.37037;1.32275;0.47619
0.37037;1.32275;0.58201
0.37037;1.32275;0.68783
0.37037;1.42857;0.26455
0.37037;1.42857;0.37037
0.37037;1.42857;0.47619
0.37037;1.42857;0.58201
0.37037;1.42857;0.68783
0.37037;1.53439;0.26455
0.37037;1.53439;0.37037
0.37037;1.53439;0.47619
0.37037;1.53439;0.58201
0.37037;1.53439;0.68783
0.37037;1.64021;0.37037
0.37037;1.64021;0.47619
0.37037;1.64021;0.58201
0.37037;1.64021;0.68783
0.37037;1.74603;0.37037
0.37037;1.74603;0.47619
0.37037;1.74603;0.58201
0.37037;1.74603;0.68783
0.37037;1.85185;0.47619
0.37037;1.85185;0.58201
0.37037;1.85185;0.68783
0.37037;1.95767;0.58201
0.37037;1.95767;0.68783
0.37037;2.06349;0.58201
0.37037;2.06349;0.68783
0.37037;2.16931;0.68783
0.37037;2.27513;0.68783
0.47619;-2.27513;0.15873
0.47619;-2.16931;0.15873
0.47619;-2.06349;0.0529099
0.47619;-2.06349;0.15873
0.47619;-2.06349;0.26455
0.47619;-1.95767;0.0529099
0.47619;-1.95767;0.15873
0.47619;-1.95767;0.26455
0.47619;-1.85185;-0.0529103
0.47619;-1.85185;0.0529099
0.47619;-1.85185;0.15873
0.47619;-1.85185;0.26455
0.47619;-1.74603;-0.0529103
0.47619;-1.74603;0.0529099
0.47619;-1.74603;0.15873
0.47619;-1.74603;0.26455
0.47619;-1.64021;-0.15873
0.47619;-1.64021;-0.0529103
0.47619;-1.64021;0.0529099
0.47619;-1.64021;0.15873
0.47619;-1.64021;0.26455
0.47619;-1.53439;-0.26455
0.47619;-1.53439;-0.15873
0.47619;-1.53439;-0.0529103
0.47619;-1.53439;0.0529099
0.47619;-1.53439;0.15873
0.47619;-1.53439;0.26455
0.47619;-1.42857;-0.370371
0.47619;-1.42857;-0.26455
0.47619;-1.42857;-0.15873
0.47619;-1.42857;-0.0529103
0.47619;-1.42857;0.0529099
0.47619;-1.42857;0.15873
0.47619;-1.42857;0.26455
0.47619;-1.32275;-0.476191
0.47619;-1.32275;-0.370371
0.47619;-1.32275;-0.26455
0.47619;-1.32275;-0.15873
0.47619;-1.32275;-0.0529103
0.47619;-1.32275;0.0529099
0.47619;-1.32275;0.15873
0.47619;-1.32275;0.26455
0.47619;-1.21693;-0.476191
0.47619;-1.21693;-0.370371
0.47619;-1.21693;-0.26455
0.47619;-1.21693;-0.15873
0.47619;-1.21693;-0.0529103
0.47619;-1.21693;0.0529099
0.47619;-1.21693;0.15873
0.47619;-1.21693;0.26455
0.47619;-1.11111;-0.476191
0.47619;-1.11111;-0.370371
0.47619;-1.11111;-0.26455
0.47619;-1.11111;-0.15873
0.47619;-1.11111;-0.0529103
0.47619;-1.11111;0.0529099
0.47619;-1.11111;0.15873
0.47619;-1.11111;0.26455
0.47619;-1.00529;-0.476191
0.47619;-1.00529;-0.370371
0.47619;-1.00529;-0.26455
0.47619;-1.00529;-0.15873
0.47619;-1.00529;-0.0529103
0.47619;-1.00529;0.0529099
0.47619;-1.00529;0.15873
0.47619;-1.00529;0.26455
0.47619;-1.00529;0.37037
0.47619;-0.899471;-0.476191
0.47619;-0.899471;-0.370371
0.47619;-0.899471;-0.26455
0.47619;-0.899471;-0.15873
0.47619;-0.899471;-0.0529103
0.47619;-0.899471;0.0529099
0.47619;-0.899471;0.15873
0.47619;-0.899471;0.26455
0.47619;-0.899471;0.37037
0.47619;-0.793651;-0.476191
0.47619;-0.793651;-0.370371
0.47619;-0.793651;-0.26455
0.47619;-0.793651;-0.15873
0.47619;-0.793651;-0.0529103
0.47619;-0.793651;0.0529099
0.47619;-0.793651;0.15873
0.47619;-0.793651;0.26455
0.47619;-0.793651;0.37037
0.47619;-0.687831;-0.476191
0.47619;-0.687831;-0.370371
0.47619;-0.687831;-0.26455
0.47619;-0.687831;-0.15873
0.47619;-0.687831;-0.0529103
0.47619;-0.687831;0.0529099
0.47619;-0.687831;0.15873
0.47619;-0.687831;0.26455
0.47619;-0.687831;0.37037
0.47619;-0.582011;-0.476191
0.47619;-0.582011;-0.370371
0.47619;-0.582011;-0.26455
0.47619;-0.582011;-0.15873
0.47619;-0.582011;-0.0529103
0.47619;-0.582011;0.0529099
0.47619;-0.582011;0.15873
0.47619;-0.582011;0.26455
0.47619;-0.582011;0.37037
0.47619;-0.476191;-0.476191
0.47619;-0.476191;-0.370371
0.47619;-0.476191;-0.26455
0.47619;-0.476191;-0.15873
0.47619;-0.476191;-0.0529103
0.47619;-0.476191;0.0529099
0.47619;-0.476191;0.15873
0.47619;-0.476191;0.26455
0.47619;-0.476191;0.37037
0.47619;-0.476191;0.47619
0.47619;-0.370371;-0.476191
0.47619;-0.370371;-0.370371
0.47619;-0.370371;-0.26455
0.47619;-0.370371;-0.15873
0.47619;-0.370371;-0.0529103
0.47619;-0.370371;0.0529099
0.47619;-0.370371;0.15873
0.47619;-0.370371;0.26455
0.47619;-0.370371;0.37037
0.47619;-0.370371;0.47619
0.47619;-0.26455;-0.476191
0.47619;-0.26455;-0.370371
0.47619;-0.26455;-0.26455
0.47619;-0.26455;-0.15873
0.47619;-0.26455;-0.0529103
0.47619;-0.26455;0.0529099
0.47619;-0.26455;0.15873
0.47619;-0.26455;0.26455
0.47619;-0.26455;0.37037
0.47619;-0.26455;0.47619
0.47619;-0.26455;0.58201
0.47619;-0.15873;-0.476191
0.47619;-0.15873;-0.370371
0.47619;-0.15873;-0.26455
0.47619;-0.15873;-0.15873
0.47619;-0.15873;-0.0529103
0.47619;-0.15873;0.0529099
0.47619;-0.15873;0.15873
0.47619;-0.15873;0.26455
0.47619;-0.15873;0.37037
0.47619;-0.15873;0.47619
0.47619;-0.15873;0.58201
0.47619;-0.0529103;-0.476191
0.47619;-0.0529103;-0.370371
0.47619;-0.0529103;-0.26455
0.47619;-0.0529103;-0.15873
0.47619;-0.0529103;-0.0529103
0.47619;-0.0529103;0.0529099
0.47619;-0.0529103;0.15873
0.47619;-0.0529103;0.26455
0.47619;-0.0529103;0.37037
0.47619;-0.0529103;0.47619
0.47619;-0.0529103;0.58201
0.47619;0.0529099;-0.476191
0.47619;0.0529099;-0.370371
0.47619;0.0529099;-0.26455
0.47619;0.0529099;-0.15873
0.47619;0.0529099;-0.0529103
0.47619;0.0529099;0.0529099
0.47619;0.0529099;0.15873
0.47619;0.0529099;0.26455
0.47619;0.0529099;0.37037
0.47619;0.0529099;0.47619
0.47619;0.0529099;0.58201
0.47619;0.15873;-0.476191
0.47619;0.15873;-0.370371
0.47619;0.15873;-0.26455
0.47619;0.15873;-0.15873
0.47619;0.15873;-0.0529103
0.47619;0.15873;0.0529099
0.47619;0.15873;0.15873
0.47619;0.15873;0.26455
0.47619;0.15873;0.37037
0.47619;0.15873;0.47619
0.47619;0.15873;0.58201
0.47619;0.26455;-0.476191
0.47619;0.26455;-0.370371
0.47619;0.26455;-0.26455
0.47619;0.26455;-0.15873
0.47619;0.26455;-0.0529103
0.47619;0.26455;0.0529099
0.47619;0.26455;0.15873
0.47619;0.26455;0.26455
0.47619;0.26455;0.37037
0.47619;0.26455;0.47619
0.47619;0.26455;0.58201
0.47619;0.37037;-0.476191
0.47619;0.37037;-0.370371
0.47619;0.37037;-0.26455
0.47619;0.37037;-0.15873
0.47619;0.37037;-0.0529103
0.47619;0.37037;0.0529099
0.47619;0.37037;0.15873
0.47619;0.37037;0.26455
0.47619;0.37037;0.37037
0.47619;0.37037;0.47619
0.47619;0.37037;0.58201
0.47619;0.47619;-0.476191
0.47619;0.47619;-0.370371
0.47619;0.47619;-0.26455
0.47619;0.47619;-0.15873
0.47619;0.47619;-0.0529103
0.47619;0.47619;0.0529099
0.47619;0.47619;0.15873
0.47619;0.47619;0.26455
0.47619;0.47619;0.37037
0.47619;0.47619;0.47619
0.47619;0.47619;0.58201
0.47619;0.47619;0.68783
0.47619;0.58201;-0.26455
0.47619;0.58201;-0.15873
0.47619;0.58201;-0.0529103
0.47619;0.58201;0.0529099
0.47619;0.58201;0.15873
0.47619;0.58201;0.26455
0.47619;0.58201;0.37037
0.47619;0.58201;0.47619
0.47619;0.58201;0.58201
0.47619;0.58201;0.68783
0.47619;0.68783;-0.0529103
0.47619;0.68783;0.0529099
0.47619;0.68783;0.15873
0.47619;0.68783;0.26455
0.47619;0.68783;0.37037
0.47619;0.68783;0.47619
0.47619;0.68783;0.58201
0.47619;0.68783;0.68783
0.47619;0.793651;-0.0529103
0.47619;0.793651;0.0529099
0.47619;0.793651;0.15873
0.47619;0.793651;0.26455
0.47619;0.793651;0.37037
0.47619;0.793651;0.47619
0.47619;0.793651;0.58201
0.47619;0.793651;0.68783
0.47619;0.899471;0.0529099
0.47619;0.899471;0.15873
0.47619;0.899471;0.26455
0.47619;0.899471;0.37037
0.47619;0.899471;0.47619
0.47619;0.899471;0.58201
0.47619;0.899471;0.68783
0.47619;0.899471;0.793651
0.47619;1.00529;0.0529099
0.47619;1.00529;0.15873
0.47619;1.00529;0.26455
0.47619;1.00529;0.37037
0.47619;1.00529;0.47619
0.47619;1.00529;0.58201
0.47619;1.00529;0.68783
0.47619;1.00529;0.793651
0.47619;1.11111;0.15873
0.47619;1.11111;0.26455
0.47619;1.11111;0.37037
0.47619;1.11111;0.47619
0.47619;1.11111;0.58201
0.47619;1.11111;0.68783
0.47619;1.21693;0.15873
0.47619;1.21693;0.26455
0.47619;1.21693;0.37037
0.47619;1.21693;0.47619
0.47619;1.21693;0.58201
0.47619;1.21693;0.68783
0.47619;1.32275;0.26455
0.47619;1.32275;0.37037
0.47619;1.32275;0.47619
0.47619;1.32275;0.58201
0.47619;1.32275;0.68783
0.47619;1.42857;0.26455
0.47619;1.42857;0.37037
0.47619;1.42857;0.47619
0.47619;1.42857;0.58201
0.47619;1.42857;0.68783
0.47619;1.53439;0.26455
0.47619;1.53439;0.37037
0.47619;1.53439;0.47619
0.47619;1.53439;0.58201
0.47619;1.53439;0.68783
0.47619;1.64021;0.37037
0.47619;1.64021;0.47619
0.47619;1.64021;0.58201
0.47619;1.64021;0.68783
0.47619;1.74603;0.37037
0.47619;1.74603;0.47619
0.47619;1.74603;0.58201
0.47619;1.74603;0.68783
0.47619;1.85185;0.58201
0.47619;1.85185;0.68783
0.47619;1.95767;0.58201
0.47619;1.95767;0.68783
0.47619;2.06349;0.68783
0.47619;2.16931;0.68783
0.58201;-2.06349;0.0529099
0.58201;-2.06349;0.15873
0.58201;-1.95767;0.0529099
0.58201;-1.95767;0.15873
0.58201;-1.95767;0.26455
0.58201;-1.85185;-0.0529103
0.58201;-1.85185;0.0529099
0.58201;-1.85185;0.15873
0.58201;-1.85185;0.26455
0.58201;-1.74603;-0.0529103
0.58201;-1.74603;0.0529099
0.58201;-1.74603;0.15873
0.58201;-1.74603;0.26455
0.58201;-1.64021;-0.15873
0.58201;-1.64021;-0.0529103
0.58201;-1.64021;0.0529099
0.58201;-1.64021;0.15873
0.58201;-1.64021;0.26455
0.58201;-1.53439;-0.15873
0.58201;-1.53439;-0.0529103
0.58201;-1.53439;0.0529099
0.58201;-1.53439;0.15873
0.58201;-1.53439;0.26455
0.58201;-1.42857;-0.26455
0.58201;-1.42857;-0.15873
0.58201;-1.42857;-0.0529103
0.58201;-1.42857;0.0529099
0.58201;-1.42857;0.15873
0.58201;-1.42857;0.26455
0.58201;-1.32275;-0.370371
0.58201;-1.32275;-0.26455
0.58201;-1.32275;-0.15873
0.58201;-1.32275;-0.0529103
0.58201;-1.32275;0.0529099
0.58201;-1.32275;0.15873
0.58201;-1.32275;0.26455
0.58201;-1.21693;-0.476191
0.58201;-1.21693;-0.370371
0.58201;-1.21693;-0.26455
0.58201;-1.21693;-0.15873
0.58201;-1.21693;-0.0529103
0.58201;-1.21693;0.0529099
0.58201;-1.21693;0.15873
0.58201;-1.21693;0.26455
0.58201;-1.11111;-0.476191
0.58201;-1.11111;-0.370371
0.58201;-1.11111;-0.26455
